#,DATE,CURRENCY,STATUS,AMOUNT,FEES,DESCRIPTION,TRANSACTION ID,NOTE
13574777,05-02-20 22:09:32,ETH,COMPLETED,-85.18371026,-0.0053505,0x13E0f427d9A082ee52a6c13EF5976a9ad46dc971,0x6d241c0bafb5cba6f82c97e4235a0a601b131b95cd42f58c07d89b29fd2f7638,
13558808,02-02-20 20:43:05,ETH,COMPLETED,-9.99865,-0.00135,0xD065F749EACF07d9d36D8Bf385Ee2077e4a2bAEd,0xe18f02b236e1e693a3f18de76c080c889761a0126e2e5add90c0423678f7b83e,
13548590,30-01-20 22:59:42,BTC,COMPLETED,-0.9996,-0.0004,32xkZHkrP4iNrwKqw8cy6Wiu33au8vrpH1,0a029381b6c8391503ca75e332ea216c97c3dc2e1a43833a84deae9b4e6b8414,
13492774,16-01-20 12:32:33,BTC,COMPLETED,1.25,0,1FaD3fP6DNWxbafvyPkxnSauP9Xyw3eB39,6b2d529fffebb09d253a3d8a853bc97cf24a00598f7c9971df1214c1fe8533ee,
13407187,23-12-19 15:22:40,BTC,COMPLETED,-2.9996,-0.0004,3JdJi43tw486fmxTVvbkTjML6fFscbmeM3,080a3564fd4bd50ef44430beeca7c9bc3df858c7ea96b1ebeddac8340165c185,
13406389,23-12-19 10:53:25,BTC,COMPLETED,3,0,1FaD3fP6DNWxbafvyPkxnSauP9Xyw3eB39,ca9f9d3e1133b3c9624da253c2bdfad68f15023a73a25a33ca2b999c46a8a862,
13406531,23-12-19 10:36:10,BTC,COMPLETED,3,0,1FaD3fP6DNWxbafvyPkxnSauP9Xyw3eB39,97fdd20ea21d6f6099abf18326793d323044538ddb65c81188ae87db41570c84,
13392055,18-12-19 20:09:07,BTC,COMPLETED,-2.36584967,-0.0004,3K2fTjffEVMTcu3bJ7iAW9Z1APVa22rJ6K,7e6d1e38a7a10f2312e5983ebcdbff418ab64ae34f5b715e0b8b2099be13e488,
13392060,18-12-19 20:06:05,ETH,COMPLETED,-185.59064686,-0.00135,0x13E0f427d9A082ee52a6c13EF5976a9ad46dc971,0x4b608d3d717509e62caf43889471ac00eae30b5b86b6e27c308601058bb85136,
13390224,18-12-19 12:39:51,BTC,COMPLETED,2,0,1FaD3fP6DNWxbafvyPkxnSauP9Xyw3eB39,164017ef144a12580cbb5a0c770043fa00f7158d33109e6e6a2d20c2fbade1f7,
13390275,18-12-19 12:33:51,ETH,COMPLETED,49.48526017,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xbb73d8ebb59ac89dd518950b83e42b1bc2c9ad83901a292111d5e8cf2356f325,
13390234,18-12-19 12:17:21,ETH,COMPLETED,0.1,-0.00135,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x74e5677f08359eaaa67aea9f70646f1e079a5101a5ba86b0dc804491c92d5b1b,
13381008,16-12-19 12:29:21,ETH,COMPLETED,200,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x3d342b6440aa35d110c985df3a396b2a28d19970c233700303a4f59ef55ec25d,
13184284,17-10-19 13:48:16,ETH,COMPLETED,-131.58973424,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x644fb67daebeeb128022e670fe2a6cbfface422143fdd8e2db82dc2cdf3eb9b2,
13184094,17-10-19 12:52:46,ETH,COMPLETED,-159.99865,-0.00135,0xD065F749EACF07d9d36D8Bf385Ee2077e4a2bAEd,0xf6cd07373fec05bab7753243139942ea9c1da7bd30d6417a45100e573e91beca,
13184057,17-10-19 12:01:46,ETH,CANCELED,-154.99865,-0.00135,0xD065F749EACF07d9d36D8Bf385Ee2077e4a2bAEd,,
13184066,17-10-19 11:57:44,ETH,CANCELED,-136.69182787,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,,
13105971,24-09-19 19:14:09,ETH,COMPLETED,250,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x69bce16ee3b3e51b07bd663d497c21ca3a95e24890fc66a51ef888fa14bc06f4,
13088204,19-09-19 15:49:18,ETH,COMPLETED,-297.98581232,-0.0016965,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xa8fc09914a1f83b1dee8bf936d9b6c84f4378e0c622838dcff98bdb330889154,
13081097,18-09-19 11:21:17,ETH,CANCELED,-297.98615882,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,,
13045848,07-09-19 10:25:20,ETH,COMPLETED,-266.99865,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x0fca48f4493dddb99d6df7ef7e8805568d04f763445bb5fa942455887b1adc3a,
12843284,18-07-19 09:17:24,BTC,COMPLETED,10,0,1FaD3fP6DNWxbafvyPkxnSauP9Xyw3eB39,6ac9821e5009e14831d8a3417996a6745a1c351c7363ac257e06e8feb1e1aa10,
12354387,30-04-19 15:26:36,ETH,COMPLETED,-839.64694778,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x9315e3a5b123ff68a5c760d8e54f95b97132ff034d940c6efb8c31cf4cbbfb58,
12343999,29-04-19 05:06:19,ETH,COMPLETED,-182.93066501,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x5c2e749af06b192c362d5517436f90ff9bf5fa1e74beff79aeb6e292134832ff,
12319822,26-04-19 07:06:29,ETH,COMPLETED,-188.65845002,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x14864b2e36a5f621312b5f0410b053080b691b6a159caf8766bd9da4cd8a4f3d,
12193373,04-04-19 00:43:34,ETH,COMPLETED,560,0,0x1e26613d10badb7cd05691f09e9b3614565a5939,0x46fb82040106441f9f999ca3880f50290bdb82c3b0e84a1876c5ddac5411aafa,
12127416,22-03-19 19:34:56,ZRX,COMPLETED,100000,0,0x1e26613d10badb7cd05691f09e9b3614565a5939,0x47b73918d72415d6de36d230e11e4b6b1ca3e32743867b2fc1811a2f77c800e3,
12041072,04-03-19 15:12:16,ETH,COMPLETED,-389.09084641,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x54ea2febe841c8546cde9d8616fcb3b4c19815ffc56317122a428f7f905ef2d1,
11905663,04-02-19 18:00:21,ZRX,COMPLETED,-99919.62264233,-0.53856,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x61609c9113b2a20fba68f89d1261b864cc393744c678ce4b9dd9b2d115b786d4,
11896506,02-02-19 09:16:07,ETH,COMPLETED,500,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xbdfc42a67eafcf2b65bfd85865152c109072be62307401f0e50e3568f3fb36d2,
11883504,30-01-19 14:10:06,ETH,COMPLETED,-599.99865,-0.00135,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x11388268627cfc666e4c65a293f44fb79b28f7c9d09433592861402381a9edea,
11372944,08-11-18 01:16:46,ETH,COMPLETED,-199.9982,-0.0018,0x053F61455b7147C260Ecc591D733c5A9D2269Bd4,0x7b74a7289ce8d8df053b09c11f0447c7dfb47ab765f342be18af19483acb7b1b,
11320150,29-10-18 18:05:04,ZRX,COMPLETED,100000,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xe554c775a9904f05e78960f753ae4d149061a71644cc5365a72d0dfb48ad4797,
11318479,29-10-18 12:56:51,ETH,COMPLETED,700,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x766f53aae876db32c9eeaeedd60be5c7d84e803267c28ea7ce4a71b0ab91b4e3,
11013400,16-09-18 19:55:48,ETH,COMPLETED,-999.9982,-0.0018,0x053F61455b7147C260Ecc591D733c5A9D2269Bd4,0x02a971b5564ff5e0b81cd88d3265a7589923e18adaf98e4d1c0a8fa7f7510d70,
11013393,16-09-18 19:48:13,ETH,CANCELED,-1499.9982,-0.0018,0x053F61455b7147C260Ecc591D733c5A9D2269Bd4,,
10906639,01-09-18 15:47:35,ETH,COMPLETED,885,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x6129c19c8e1d95efa761265cfa1c4776f4e7ef06c55107891b0b793ec2c7de23,
10675846,03-08-18 15:24:25,ETH,COMPLETED,-249.9973,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xaa9d5b6367e86e7bba9ec7aa937b815448f4c51d4ba5b84889deb0306fee6b09,
10675039,03-08-18 13:11:59,ETH,CANCELED,-249.9973,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,,
10674817,03-08-18 12:32:38,ETH,COMPLETED,1000,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x68e4e2b95618f2922ea5e03276ac2977fefce3eb94bf2e4ac9763f522ae655dc,
10613627,26-07-18 07:26:29,ETH,COMPLETED,-599.9973,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xa763462093b1c811f40809cb71a7443efae15ebedcaaeba0b0d3dc6f9ba9d7fb,
10613586,26-07-18 07:06:41,ETH,COMPLETED,600,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x4195f2eec63874b64700fbf1f418d6af27511ee09a4d048a3d271e1f78574c0e,
10558806,19-07-18 12:11:35,ETH,COMPLETED,150,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x722b837af9276d054289de773dcda3dd185f1b25928087e2dfeaa18aa2930870,
10486904,10-07-18 11:58:23,ETH,COMPLETED,-9.9973,-0.0027,0x4E6f50e4193a857Bb1F43e98a27cb0681B803C46,0x1cc68a31ce66111c499516b3ccc0c19854f4efe00898252d4e6d734f71b6d1e1,
10486611,10-07-18 10:51:13,ETH,COMPLETED,500,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x70a7c9dd9135aab4e56235d0f689c0e7a99c41dbd6f8cc0ec1336d92e98510f1,
10441640,04-07-18 14:23:06,BAT,COMPLETED,-311313.69041475,-10.806,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x5455ff867b93f600691b93755286615dd52be06d7068ea040f89c16e3d8dd224,
10414214,01-07-18 00:10:06,BAT,COMPLETED,-1995.4487,-4.5513,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xd5a7cf90c2a34cbae4aa9d101d423941068a74b32e95770ab4f99276f2a231b3,
10414201,01-07-18 00:09:10,ETH,COMPLETED,-252.44881955,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x921f88bcf2e3688b81e628a5be1b0c15a8bbc790c192241fb3637e9c53f15f76,
10328903,21-06-18 06:39:14,ETH,COMPLETED,500,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x0f70dbfe957dd7c06d4079c31313a2960664fce6ae7140752c04ee7705478d37,
10310498,19-06-18 08:00:15,ETH,COMPLETED,-640.83115418,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x9168f0973dec46afa0a04761192d1851cdb507a60c328128882f344d714a9a1f,
10229372,10-06-18 10:25:43,ETH,COMPLETED,550,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x9c696f0979b5cbe70b19d755a91429da81f2b8eafb6d15c8235289d4947cbd0f,
10215356,08-06-18 15:41:45,ETH,COMPLETED,-566.62597933,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xc8b2a79712d94e688faab14b160344061b3cf282b733cb2ccde9c1b0faf7d918,
10168504,03-06-18 13:11:17,ETH,COMPLETED,-299.9973,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x38a37560834acb5d80ae829f235c0c0db54668e18d8fd7dc92263d087cf7d916,
10110649,29-05-18 02:13:45,ETH,COMPLETED,-299.9973,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xc1c871dc35b15f6380d14ed549331f21fcda0971153b7721c1b654d2a4788707,
10110578,29-05-18 01:01:44,ETH,COMPLETED,300,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x3c30cc624d040f1efb8a8e7c7f49874668d4dab6a014d8cff9079494393c27b7,
10110095,28-05-18 23:47:44,ETH,COMPLETED,300,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xe580a58391606075f9f9ed1a875130c16b2cbed7da223fdf60c349a1a0d124c9,
9888578,09-05-18 14:16:01,RDN,COMPLETED,-68472.52511065,-0.85897,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x6aff8ee4fe83e8c91c6eaa143441fddc756afdf9a479f4a2a5a4ba5cbf5fb994,no trade done
9888443,09-05-18 13:53:02,RDN,COMPLETED,68473.38408065,0,0x1e26613d10badb7cd05691f09e9b3614565a5939,0x3731ba12a1cc6cc40998737cfac8800bb2509d690648631ba28726a3dcacce89,
9728084,27-04-18 10:37:54,ETH,COMPLETED,700,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x149a6bcc8801a86a6c87737dda07888c4d48ce5aea55fce7f164f9d89171706d,
9721509,26-04-18 20:57:20,ETH,COMPLETED,-699.9973,-0.0027,0x053F61455b7147C260Ecc591D733c5A9D2269Bd4,0x1a54947839874018e884f9e607b49086cd0e31b9e1f9f09be8fc26b3b357f476,
9712707,26-04-18 06:38:11,ETH,COMPLETED,700,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x0f1233ddd510fa0be79a35c4110c7a509add710b78987d77ba02e2fbc1e6edcd,
9683479,24-04-18 11:39:32,ETH,COMPLETED,-443.76654002,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x691b894e3e503dbd0970b975c09096de90ee32496c1ad9b26b8c7a0dca166f6b,about -150 eth in bad btc short
9601081,17-04-18 12:08:09,ETH,COMPLETED,-99.9973,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xee31ada089139f777cfeb767039ec4d85482f53665dc2c8551194acacce1b997,
9600973,17-04-18 09:57:03,ETH,CANCELED,-99.9973,-0.0027,0xa93C1Ba7441B0baB29FA46D74319d1866217d641,,
9532812,11-04-18 17:50:29,ETH,COMPLETED,-10.0973,-0.0027,0xf871d4e841AE5256A227CA5378e482C982BA2d0B,0x39fcf1bb4ec36c56cbaf26b0c1542e7833c407f01bc7ab1c8abd3c5c728a2fa0,
9416277,30-03-18 12:31:20,ETH,COMPLETED,600,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xfbe665777a4bcef139a43f1f109ba907e71169ebaad1ab29faf53a69ecf9f136,
9362292,25-03-18 20:42:33,ETH,COMPLETED,-884.31849719,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xae8d1226fb70a039d4cebb6dd0b7624962685c7b80dc243ecf99431a57ce66f0,
9237246,14-03-18 14:44:22,ETH,COMPLETED,600,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xe1bfb3e7645ee6439910086972de53168d0b8679cda5272d0c7e01cc89c86c50,
9208300,11-03-18 22:20:25,ZRX,COMPLETED,-103497.35408482,-2.8032,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xc241279c0cc65c943a21fe2b8deb8c4f20cf2456838124bdb0ad450c8c597177,
9208234,11-03-18 22:07:51,ZRX,CANCELED,-103497.35408482,-2.8032,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,,
9208231,11-03-18 22:06:23,REP,COMPLETED,-954.40565263,-0.052294,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x7cfe85b2f82deaf43c8291de372e4ea0f77fa89fe1f7271bb1c308dedb9db3cb,
9208064,11-03-18 21:40:22,ETH,COMPLETED,150,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xa8056808dc049e60d5b91ba8a375b43bb3bab61191087a49c7d789e35892b70b,
9150302,07-03-18 07:48:13,ETH,COMPLETED,-538.25702077,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x7708f5d59ed3cd4ae0987bbbae12fe228ba45c2c740bfa25059969c8f22f6358,
9140017,06-03-18 11:56:10,ETH,COMPLETED,600,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xbacca014b8f852cd6aede7022f3cce560f1e0e794f60ff61ecd8834eb9a34a98,
9117443,04-03-18 20:31:11,ETH,COMPLETED,-564.42454991,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xc47de30cf9b5f998afc80668ea3c00bc11b33e2cb0c67689f2d8ae5ace483dc2,
9047995,27-02-18 11:08:02,ETH,COMPLETED,400,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x98fa279d778e414dc9857a33d569ef7406be447473647ab8eb8b1362e23d358d,
8984087,22-02-18 10:24:36,ETH,COMPLETED,500,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xb8cddd8bfa32148947fac25b8ceb0c8d0eeff9c6c44af2e82dfbddb41d801b6a,
8982543,22-02-18 07:58:43,ETH,COMPLETED,-385.01206005,-0.0027,0x053F61455b7147C260Ecc591D733c5A9D2269Bd4,0x3eccf9ab7f5cb02e78e6fbc010db7b0eb270facea193879155937439acd3876e,
8873026,14-02-18 22:31:45,ETH,COMPLETED,500,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x5ee4f9be051349fc52ccda74f6d04eda86db20b752c68560bd101984638635e6,
8586641,31-01-18 16:12:07,ETH,COMPLETED,-944.08168085,-0.0027,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x720cb7c75b130495cab71a190834c0fecb672670b86022560048f8b505da683e,
8052303,11-01-18 05:09:23,ETH,COMPLETED,-99.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x63f42d6ba4cd9dcb9b220c1790255ee98d852b566797b722989bcb61b762fbb3,
7109948,19-12-17 03:17:55,ETH,COMPLETED,-99.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xfae2c4f18811f12c9b0ff8db0a4ec7159583a61e67f6c60296876dd1d4ddae14,
6953160,15-12-17 23:24:18,ETH,COMPLETED,-59.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x0f2426fa204affb14636a171be8230674ff4979f067fcd3b4c1eefe8419d5d48,
6751642,13-12-17 02:08:03,ETH,COMPLETED,-149.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xf15bafdafd131fca57a8bb3e2cb369b127e926d75f40a372158acabc1e98ed3f,
6450367,09-12-17 20:50:33,ETH,COMPLETED,-0.99,-0.01,0xd5a6326cFa39c433C84FD5873744f3ebB5A01dBB,0x44ed4ea1313c7053e8da8f15f52caece3a63bb088a21333adcec1ada3056d7fe,
