#,DATE,CURRENCY,STATUS,AMOUNT,FEES,DESCRIPTION,TRANSACTION ID,NOTE
5925324,02-12-17 00:51:40,ETH,COMPLETED,-149.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x6eb6c7bb8170e89942d45694f917b83cf599bf89347461ed578338bebab999ec,
5857415,30-11-17 14:16:58,ETH,COMPLETED,200,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x8b125121e0de53be9566babd065ecdbc2763168119c8706f6c100297c91e5006,
5818069,29-11-17 19:52:28,ETH,COMPLETED,100,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xfc4bfc1e8898ee7489e3173749792b3b0c3b20803e1ceaa75a73e4f1259503ad,
5801002,29-11-17 14:03:42,ETH,COMPLETED,-99.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xdf8c68781a87fbca049dc56239bbe185f36cc7eb316692d3e93889b70a37ee58,
5579128,24-11-17 16:40:32,ETH,COMPLETED,-124.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x375b2bdc2bde3927a8273a416421f3db2f59acfd6217ee8c0096c26491b5b401,
5341481,18-11-17 21:23:00,ETH,COMPLETED,600,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x0392622f062a2d60126ce2475f8f6fb175e7ae3353e16279af6f49299e72c175,
5271021,16-11-17 23:14:20,ETH,COMPLETED,-592.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xfadb28a8dd98c0d6fa551928bb99103557645d4b96823fd7ac9758dc2b786f49,
4975543,09-11-17 08:37:03,ETH,COMPLETED,700,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x7e5b69b0ba66b73574f407c71d64fd6808c536829b8292d3fe9ebede4023c7d2,
4779618,02-11-17 13:07:11,BTC,COMPLETED,-0.08059748,-0.0005,3LhCE8fG9rsnM3SryDEhCHzFTrNt2oC7bT,efce1b63ced23b617bf8f194da1d8a41bd908b73c7524eb293786908a48030b3,
4779209,02-11-17 12:49:15,ETH,COMPLETED,2,0,0x1e26613d10badb7cd05691f09e9b3614565a5939,0xa6afec9389c7dcbb94b21168b311002b8ea2691b08f1252d8c8dd15cf2ea6944,
4481151,21-10-17 17:35:46,ETH,COMPLETED,-1008.1525268,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x26ae4358f1fc311ccc745c1a8e2b218e91785449843954ac3e1db90eb021f2dc,
4145085,07-10-17 17:26:49,ETH,COMPLETED,-99.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xfb1db6be7f6905f4412b03c56cf93610d826d9a93025f84dbc760e9f0c0cff97,
3924002,25-09-17 12:09:26,ETH,COMPLETED,700,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xcbf4898a7e0930bb167fd1536014cf3935fca9138e5c5d992e6092c70bd95e8b,
3923138,25-09-17 11:16:38,ETH,COMPLETED,-506.42495998,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x05d3747464e2c92e6f11c9e10739700a1fe557c32632b4d514bdddedf5017698,
3634601,11-09-17 14:41:42,ETH,COMPLETED,-230.63283239,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xb8ead145344ecb1a084665c71e2c53bfa569633d8143738d32170aa58a591221,
3634572,11-09-17 12:32:43,ETH,CANCELED,-230.63283239,-0.01,0x62a50564D30D4B8f5a795ba6Bd9fC9431E7fa0Ff,,
3481836,05-09-17 05:57:12,ETH,COMPLETED,100,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x48afc082f4a1d26262d0bc8d16ce75ea8226fed3a9fd05c6bad5027df50b7d79,
3308875,29-08-17 07:12:00,ETH,COMPLETED,-74.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x38031a50c3effb3c3655367a44ae42466e1baff38a8faed911020ba01790f2f5,
2743944,03-08-17 22:27:49,ETH,COMPLETED,480,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x87e97dc160965ecd4a4252e8a155cd642e61541c8dbb6b5c600e2b641d661771,
2658506,28-07-17 21:08:18,ETH,COMPLETED,20,0,0x1e26613d10badb7cd05691f09e9b3614565a5939,0xd645abde1fd45afbdf70131de7abac90d58c983a78df75d832daa624b59f9e8c,
2633317,26-07-17 20:47:04,ETH,COMPLETED,-541.99265266,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x90167f4d8e3e598e4f1cbe92436d93d3f17df100e4a2ebc62ac69fef43bc14c7,
2565552,20-07-17 12:58:52,ETH,COMPLETED,-199.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xb6dc8ccbd79583e425099408c0f260eb0a68ab7f8b9864a1f4f068a74f99d274,
2550836,19-07-17 07:41:56,BTC,COMPLETED,-0.10098682,-0.0004,14WNvk2ujHBc6g2fooTbk56SWE4vyzyvHZ,62c8389701df931c3bca04e6ae4431bf844a4dc41e2991876af94d2fdb8e9d2e,
2537815,18-07-17 13:57:26,ETH,COMPLETED,-199.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x813e87efd1e5c97c871fa5b70748a0740d05ea8445663861da5034f93e689312,
2520714,17-07-17 07:11:48,ETH,COMPLETED,-299.99,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x13f9a04332f4b2a857e002da631663d86b8cf9f02bc6f0b7fdbeab0bada5b3df,
2508985,16-07-17 11:15:00,ETH,COMPLETED,300,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x249914725b6b29f4d0fe4ab32ecec251b9330825a3c93300ace31fa6ce6a102c,
2507015,16-07-17 08:12:01,ETH,COMPLETED,300,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x23422194beadb5d73330a732501a666c1bfcab13d0157d3bd7c81f38b4957b47,
2493784,15-07-17 07:36:10,ETH,COMPLETED,300,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x543da8001a34bda4a62ea6214779c05467bdffd3cbd87fdeebbc7de9a0f979b4,
2493708,15-07-17 07:17:49,BTC,COMPLETED,-0.0891705,-0.0004,1DQuYeBmbkLHKTn5q1VWiVQGaNJEVJsj2D,cdaf0beb0c7aa8e4ff88d38cec71bd5b00371d2effcee7c26314c94fc2868cd4,
2473699,13-07-17 14:50:31,ETH,COMPLETED,300,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x6ea2e40eb20adb1da53074a851d1ea496b77298ec10804a98e821b65f2e07067,
2387186,05-07-17 19:30:09,ETH,COMPLETED,-409.66378776,-0.01,0x7a154B9497a098564593319a0129FD9dA7d022D9,0x6af9f336591ee569c9c6b56a88733d3ede3a01972d477ebb90f3eb55ae623795,
2387143,05-07-17 18:51:50,ETH,CANCELED,-246.72503964,-0.01,0xFe2ACd105c345B267e249ffD7A2866b994E41746,,
2313326,28-06-17 21:08:29,ETH,COMPLETED,-989.22481444,-0.01,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x2294c2cc00eedfbbbcea1cd9944af58b159ab3cf56fdf56844bf08fc8568c060,
2252353,22-06-17 06:17:47,ETH,COMPLETED,700,0,0x1e26613d10badb7cd05691f09e9b3614565a5939,0xb2107fec619f35f8b19ecd0e7d4e8180432f58ed59a57b3ad5b1f833c8a68ed8,
2230755,19-06-17 20:11:16,ETH,COMPLETED,-663.66701993,-0.005,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xc9044126d9956f21c0224adee62f695b85f3a732c6108b261bd94c54e1320881,
2229620,19-06-17 17:21:17,ETH,COMPLETED,-112.77941487,-0.005,0xCde78fa46Ff1833De11a873a5E75A02EfDf46627,0x8abedd17aa773486c4e08ceb4e6df7ea7f8fb6931dfd91469de3da2a3ef42f2d,
2229598,19-06-17 17:09:15,ETH,COMPLETED,700,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x414ec5950d328d110d7a75eed707735a0d6775aa87309cb99ae64525d576d501,
2222144,18-06-17 20:55:17,ETH,COMPLETED,-787.52882466,-0.005,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xd1350e4a69a875474888147ddf26855ec6fe561dfb8472f86b60c7a600833e30,
2208421,17-06-17 06:51:17,ETH,COMPLETED,-399.995,-0.005,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x489dd2c8a80e0600a54f80ae15ced5b8d143f52f93c58a35299dc4b5d4495f2a,
2187370,15-06-17 13:21:15,ETH,COMPLETED,500,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x43476b64c10f7f82c4c5a4d2303dab530cf9a5d21af06cc3e3ec97c034ab13f2,
2183709,15-06-17 06:33:12,ETH,COMPLETED,700,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x37aece541535a7c78b7f629393a54c9293849f00b73c6624a1d13db1a8e5b4bd,
2124313,09-06-17 17:01:53,ETH,COMPLETED,-130.33926995,-0.005,0x40dD66720EaaEdaF578E7F0d6E45D7d249B7a9E6,0xd83324a44a448ce2b4c2be21ec4721b5e44af7770b74efbdb76327a512f1b3c2,
2111903,07-06-17 06:47:05,BTC,COMPLETED,-0.08972,-0.0001,1MVgNEUtTmC1fUodKs3dMhwP9udgN5ryzb,74de3d9e065143b141b93e608c12c1bad8e1a45c73a450f82f10eb7daacd8203,
2111913,07-06-17 06:12:42,ETH,COMPLETED,-687.83800221,-0.005,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x943db8b0d726c6ceb8f97d59bf0c2f05e040bdf697e61b1a5cbec53b53a2844e,
2057334,28-05-17 07:21:22,ETH,COMPLETED,556,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x2b6d0d53681702eea2ac1e670729593744918a077358d072661de7dce959742b,
2047733,26-05-17 19:26:26,ETH,COMPLETED,-122.14776283,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x452960f3763fdc8816703b9ae80d5312a55100fe10d4549e4cdb5433e27bfb80,
2029955,24-05-17 12:10:52,BTC,COMPLETED,10.17413877,0,19kzQp8oCemBm4fs7wtQfTwXL9BtbeJRi4,8d0b663a49c3c315e4d324a6e96758d4c1200c34793421914180938ac00e05cc,
2023985,23-05-17 12:29:20,ETH,COMPLETED,-317.57568955,0,0xCde78fa46Ff1833De11a873a5E75A02EfDf46627,0x41f5d8aed44dfe539138774defff7df4f3c3ba53296aa2e54cbe59a0ef6b3a00,
2022660,23-05-17 06:51:22,ETH,COMPLETED,-149.7019793,0,0xCde78fa46Ff1833De11a873a5E75A02EfDf46627,0x0454eb2d9e4d5d44bb1de52bc53b32e699dc432ce950e9cf23e99d9e86a9a738,
2019649,22-05-17 18:51:20,ETH,COMPLETED,-436.64985415,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x3f6da4f2b2f975848475aaf3633ccfc253f74e8d6cce7a77dbe33d9d6f359a68,
1978548,12-05-17 08:25:22,ETH,COMPLETED,392,0,0x1e26613d10badb7cd05691f09e9b3614565a5939,0xe0ff3d1440b608b49b9cb31a926d18300b096a6294926f339b1f3330ca27a66c,
1976406,11-05-17 17:34:28,ETH,COMPLETED,-57,0,0xCde78fa46Ff1833De11a873a5E75A02EfDf46627,0x93d1624b0a01ce8718c1a854f09fca3793186e612b0fa9cca4c4aa0292e8ecf3,
1976379,11-05-17 17:33:28,ETH,COMPLETED,-1000,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xe821fe19516e4e1977ee2163bec1990753bdea60ec7db6dba830751536c9e15c,
1909075,26-04-17 20:02:24,ETH,COMPLETED,-200,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x8e461fcb61ae23a9f949c6e7cb4f5035f42ebfce414c1b0031aa3a7c5f4de7d2,
1874934,18-04-17 05:29:48,ETH,COMPLETED,-200,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x83a4e9ba4924ceb35cc556e04f22ebafdf545bafe83e93c5b8a621981e4e0092,
1764721,20-03-17 07:38:24,ETH,COMPLETED,-490.72736766,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xbdde7c2062cae6387a92d27e3bebbfc43b79c80da0e1d8f9f6259da339f754df,
1764657,20-03-17 07:03:00,BTC,COMPLETED,0.97784193,0,19kzQp8oCemBm4fs7wtQfTwXL9BtbeJRi4,8370831f04c2f8ff50424a5188b7dee5d34d995524ea69e3bbec2a1453dd8b70,
1759598,18-03-17 23:59:16,ETH,COMPLETED,500,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x1392c27c730a9dfc9fa082dad98532d029018cd90517379df69bfb4e2f574237,
1759539,18-03-17 23:47:41,ETH,COMPLETED,198,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x152ca46d88dda3960a499955cc698adf33132286b40a52d858949c63045417c0,
1753990,17-03-17 21:49:50,ETH,COMPLETED,800,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xbb630c76573a27bf9d449e82ae29502f073c6ba38d8cafb43a03eaa6869ac1fc,
1751842,17-03-17 12:20:34,BTC,COMPLETED,-12.1,0,1Hkj7w19LdWMLb4wjWT5KZMRKxMrzDdVKM,14ebd68882661342fdefb5aa9cca64bceb108c244a23dfbc48ec294ae190e8f8,
1751850,17-03-17 12:20:34,BTC,COMPLETED,-7.56281973,0,1MhhJYD2BeJcbYdR4i5bw2md28c9kdieT8,14ebd68882661342fdefb5aa9cca64bceb108c244a23dfbc48ec294ae190e8f8,
1751824,17-03-17 12:06:15,BTC,CANCELED,-19.66281973,0,1Hkj7w19LdWMLb4wjWT5KZMRKxMrzDdVKM,,
1744652,16-03-17 05:10:16,ETH,COMPLETED,-800.0159753,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xecfed39ea2b54c410c3220e332d16127d083c470db6e50ea28a31012bff76e1c,
1722232,09-03-17 07:15:08,BTC,COMPLETED,-0.68738703,0,18FoNaiH6dZfhr1JY1jnkFKd23dsjDePiw,7fa765be4e33fc5cbb26807a02f612c492b2a55ace3be192bb833336fbcfdfdc,
1717041,07-03-17 13:30:09,BTC,COMPLETED,-0.01497,0,1D7rHQUwkaG8fw5qiwQ45RWcHJpmK89yaC,e1f3059b81c2d6e33337d356b4fd29b16fd1d8369c3c5dfa5d1548b6fc6e5624,
1716984,07-03-17 13:21:27,ETH,COMPLETED,769,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x1a1f6026bf7217b62503a79d5ab7a8d8062afc81471710d811c7ea5b84f66937,
1716985,07-03-17 13:21:27,ETH,COMPLETED,9,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xda71e3ce899f358dbedacac03d0baeadbc859e9853520517e792c9e05c3ee622,
1715510,06-03-17 22:32:01,ETH,COMPLETED,-776.52319427,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xab0e068ed8b71a2adf12d80925b813fb2d38e52dc4549f632284dee83f9ed568,
1714874,06-03-17 15:56:15,ETH,COMPLETED,401,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0x14635abe198856ea0c866ac061b9079ce7c7f3c468f6baf57238b94153f71c6a,
1708098,03-03-17 20:37:09,ETH,COMPLETED,400,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xfd94208e0e99423525137622a07cf8141589785f0d32c0cfb0ada5a2768d9d77,
1702279,02-03-17 00:18:10,ETH,COMPLETED,-992.70989003,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0x49bbc146e6a483b7570cb99cdf1e5b35ce2d2985e662d76a3ebb1039b1703f07,
1700791,01-03-17 15:28:40,ETH,COMPLETED,-1,0,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,0xcd7564226d2564e37ad519e88d587843812bff3b14def5eaa7543dff8f014131,
1333179,24-02-17 18:56:35,BTC,COMPLETED,-10.85942723,-0.00021185,1Hkj7w19LdWMLb4wjWT5KZMRKxMrzDdVKM,e5e3537cea85bf8439d00488666a99c5f7050e1a78e58b0575b70953db69256d,
1675229,17-02-17 16:52:13,ETH,COMPLETED,807.22051636,0,0xac7de85b614656f76e87287de072f95aedb7bbc1,0xa94344f5e0e43536d6db66d16df3a3ff479c80937302172bf685bc95d9629684,
1293155,12-08-16 11:21:22,ETH,COMPLETED,-1537.48746011,0,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,0x7c61fd45879c02d402fbc590b81f9cf04099fc119b51c0bef309d14408554a9c,
1293181,12-08-16 09:59:35,BTC,COMPLETED,-2.82351773,0,16eZRQryjsC3RSuk55v2V2NFTu2ZKSE27r,c92d9a1df84f81d451e9e64ab5798f1d75aa31df6ce874a250adf3d7608f651a,
1291537,12-08-16 07:18:35,ETH,COMPLETED,-500,0,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,0x1f740a944f98baaa467647781322f186177f044865c5cda000ecf927d523e592,
1291515,11-08-16 20:39:16,ETH,COMPLETED,-1,0,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,0x284027b2d8a1aa1ab548169c172221f5f2c26934a596112d8838a71fa4739dd1,
1256444,30-07-16 12:44:10,BTC,COMPLETED,-20,0.00026859,1Hkj7w19LdWMLb4wjWT5KZMRKxMrzDdVKM,d3e99d154f96dab0ce0799dbcb9508e184093668c777607685d8c935cd7a803b,
1256364,30-07-16 11:46:37,ETH,COMPLETED,1007.99,0,0xf6d9562337fd79841b59565707c09efaea8afaa4,0x5873117aa42ec0512f61a882fd96f1c07d287575ca32fab2619f9e59a259d907,
1256298,30-07-16 11:03:10,BTC,COMPLETED,-20,0.0002991,1Hkj7w19LdWMLb4wjWT5KZMRKxMrzDdVKM,80adcedd11a478de30b0c864902195ef4696143f2109c3ccf7ef7e9382775ffe,
1250198,28-07-16 15:08:42,ETH,COMPLETED,1389.99,0,0xf6d9562337fd79841b59565707c09efaea8afaa4,0x8333cfff44b008a8dc93bfe426c28108814e45f3d2f0e9c091308a7966895880,
1250164,28-07-16 15:08:37,ETH,COMPLETED,9.99,0,0xf6d9562337fd79841b59565707c09efaea8afaa4,0x6179f117171ba25608412c4cb548986515b7507ff0e65eda7dac4d71891fad22,
1179678,06-07-16 11:46:36,BTC,COMPLETED,29,0,3ETvVEw8PqGbkangtD8rcpyGQXvCHs6u15,f71c65517869e98d69d3650a414bdca28e57ce0d543f6e0b512fa4375107562b,
1179596,06-07-16 11:31:51,BTC,COMPLETED,35.9999,0,3ETvVEw8PqGbkangtD8rcpyGQXvCHs6u15,8a81f35e192097946b75df42bf402df87c244affc1009f784b66cc5c6883f009,
1179362,06-07-16 09:47:34,BTC,COMPLETED,0.9999,0,3ETvVEw8PqGbkangtD8rcpyGQXvCHs6u15,0e52d6ed93a6a6780a674bbbe4af6655a59dbfe0286323f531098759602c0331,
