#,PAIR,AMOUNT,BASE PRICE,CLOSE PRICE,FUNDING COST,FUNDING TYPE,STATUS,UPDATED,CREATED,LEVERAGE
142683432,ETH/BTC,0,0.00755164,,0,0,CLOSED,30-01-20 22:36:20,25-01-20 22:56:31,
142642619,ETH/BTC,0,-0.04606866,,0,0,CLOSED,25-01-20 22:50:34,18-01-20 11:37:55,
142633285,ETH/BTC,0,0.01569931,,0,0,CLOSED,18-01-20 11:36:39,17-01-20 14:12:48,
142628358,ETH/BTC,0,0.0188046,,0,0,CLOSED,17-01-20 10:29:50,17-01-20 02:48:53,
142587071,ETH/BTC,0,0.01710822,,0,0,CLOSED,16-01-20 11:46:40,13-01-20 10:21:06,
142575836,ETH/BTC,0,0.04861493,,0,0,CLOSED,13-01-20 10:20:42,09-01-20 23:49:22,
142566701,ETH/BTC,0,0.01751902,,0,0,CLOSED,09-01-20 20:53:13,09-01-20 07:19:03,
142563089,ETH/BTC,0,0.01617218,,0,0,CLOSED,08-01-20 20:27:43,08-01-20 16:31:55,
142561776,ETH/BTC,0,0.01744005,,0,0,CLOSED,08-01-20 16:24:52,08-01-20 13:22:32,
142520481,ETH/BTC,0,0.01776115,,0,0,CLOSED,08-01-20 00:05:43,27-12-19 16:29:28,
142506319,ETH/BTC,0,0.01862444,,0,0,CLOSED,25-12-19 09:57:23,23-12-19 10:38:50,
142486270,ETH/USD,0,125.67550048,,0,0,CLOSED,18-12-19 13:30:22,18-12-19 12:01:19,
142486408,BTC/USD,0,7671.51029899,,0,0,CLOSED,18-12-19 13:29:43,18-12-19 12:40:49,
142474892,ETH/BTC,0,0.0245307,,0,0,CLOSED,18-12-19 12:00:16,16-12-19 12:31:40,
142201693,ETH/USD,0,176.85472039,,0,0,CLOSED,17-10-19 12:11:22,17-10-19 12:11:16,
142199630,ETH/USD,0,-6056.60325177,,0,0,CLOSED,17-10-19 11:41:05,16-10-19 19:26:01,
142083103,ETH/USD,0,179.51184897,,0,0,CLOSED,16-10-19 14:53:25,24-09-19 19:08:31,
142009275,ETH/BTC,0,0.0156273,,0,0,CLOSED,17-09-19 23:10:27,10-09-19 16:24:50,
141994656,ETH/USD,0,179.70679225,,0,0,CLOSED,09-09-19 01:03:13,07-09-19 17:00:49,
141992501,ETH/USD,0,174.23238406,,0,0,CLOSED,07-09-19 11:24:36,07-09-19 10:22:07,
141659239,ETH/USD,0,869.48619812,,0,0,CLOSED,06-09-19 21:34:06,20-07-19 02:46:44,
141635086,BTC/USD,0,-28090.1872061,,0,0,CLOSED,18-07-19 15:13:25,18-07-19 12:49:10,
140488858,ETH/USD,0,258.25257535,,0,0,CLOSED,30-04-19 13:56:09,18-04-19 17:04:14,
138903029,ZRX/USD,0,73.13347474,,0,0,CLOSED,30-04-19 13:54:04,02-11-18 14:54:44,
140487800,ETH/USD,0,126.12497209,,0,0,CLOSED,18-04-19 17:02:25,18-04-19 14:00:10,
140484957,ETH/USD,0,140.95759968,,0,0,CLOSED,18-04-19 03:08:04,18-04-19 01:37:43,
140461719,ETH/USD,0,142.71750606,,0,0,CLOSED,18-04-19 01:26:56,15-04-19 02:20:47,
140401879,ETH/USD,0,262.04743667,,0,0,CLOSED,14-04-19 22:17:27,08-04-19 02:42:50,
140355503,ETH/USD,0,123.62227307,,0,0,CLOSED,07-04-19 19:14:08,03-04-19 23:35:23,
140322700,ETH/USD,0,160.78398706,,0,0,CLOSED,03-04-19 22:46:13,02-04-19 20:30:29,
140322534,ETH/USD,0,148.85706637,,0,0,CLOSED,02-04-19 20:28:36,02-04-19 20:17:29,
140322119,ETH/USD,0,-28.35388687,,0,0,CLOSED,02-04-19 20:13:07,02-04-19 19:56:38,
140085804,ETH/USD,0,-64.73773874,,0,0,CLOSED,02-04-19 12:42:38,24-02-19 12:54:24,
139618957,BTC/USD,0,-1344932.19968801,,0,0,CLOSED,02-04-19 12:42:12,25-12-18 00:20:11,
140016253,ETH/USD,0,-1454.1253263,,0,0,CLOSED,24-02-19 06:28:47,17-02-19 20:26:04,
140003291,ETH/USD,0,-111.3432087,,0,0,CLOSED,17-02-19 18:32:23,15-02-19 12:57:02,
139958367,ETH/USD,0,-47.76937037,,0,0,CLOSED,11-02-19 21:41:20,08-02-19 15:53:57,
139759942,ETH/USD,0,445.30317675,,0,0,CLOSED,14-01-19 15:37:11,08-01-19 02:57:08,
139753197,ETH/USD,0,157.16962746,,0,0,CLOSED,06-01-19 23:26:07,06-01-19 23:24:16,
139751736,ETH/USD,0,154.86408009,,0,0,CLOSED,06-01-19 19:23:29,06-01-19 19:15:46,
139589249,BTC/USD,0,4076.19376488,,0,0,CLOSED,24-12-18 00:13:18,23-12-18 14:01:14,
139445625,ETH/USD,0,-93934.30615259,,0,0,CLOSED,23-12-18 14:25:17,12-12-18 00:03:31,
139399016,ETH/USD,0,340.90358476,,0,0,CLOSED,12-12-18 00:00:22,07-12-18 19:50:58,
137904672,ETH/BTC,0,13.89281374,,0,0,CLOSED,07-12-18 19:24:40,03-08-18 12:39:14,
139049042,ETH/USD,0,14036.36924868,,0,0,CLOSED,07-12-18 19:21:49,15-11-18 20:41:43,
138903032,ETH/USD,0,103.16120398,,0,0,CLOSED,15-11-18 16:31:25,02-11-18 14:55:08,
138886378,ZRX/USD,0,0.32023406,,0,0,CLOSED,02-11-18 14:50:51,29-10-18 18:05:42,
138884286,ETH/USD,0,168.02982306,,0,0,CLOSED,02-11-18 14:50:00,29-10-18 12:40:05,
138876999,ZRX/USD,0,-0.32734102,,0,0,CLOSED,28-10-18 16:16:58,27-10-18 16:30:23,
138747117,ETH/USD,0,129.8989593,,0,0,CLOSED,24-10-18 04:12:11,11-10-18 01:06:41,
138639027,ETH/USD,0,-12190.16449675,,0,0,CLOSED,05-10-18 22:08:58,28-09-18 19:26:53,
138575625,ETH/USD,-6.84885816,-2622.52392655,,0,0,CLOSED,28-09-18 11:15:14,25-09-18 07:35:56,
138438498,ETH/USD,-172.04762901,225.56811494,,0,0,CLOSED,20-09-18 21:58:38,17-09-18 13:03:58,
138294005,ETH/USD,-58.44499421,1114.75744691,,0,0,CLOSED,16-09-18 19:33:26,05-09-18 10:05:03,
137748707,ETH/USD,1.27466271,141944.7423378,,0,0,CLOSED,05-09-18 10:05:03,19-07-18 11:57:43,
137720600,ETH/USD,62.71965785,543.48918045,,0,0,CLOSED,18-07-18 18:44:17,17-07-18 17:44:06,
137652347,BTC/USD,-19.33176277,6049.04720696,,0,1,CLOSED,16-07-18 11:25:01,10-07-18 10:58:25,
137453030,BTC/USD,-3.6763546,7701.33621463,,0,1,CLOSED,30-06-18 01:36:17,22-06-18 08:31:46,
137442958,ETH/USD,1.5e-7,239132078004.44577,,0,1,CLOSED,22-06-18 08:31:11,21-06-18 06:50:32,
137312523,ETH/USD,-15.21735647,3829.97873541,,0,1,CLOSED,18-06-18 17:12:50,10-06-18 10:28:35,
137096449,ETH/USD,61.07348357,183.66956431,,0,1,CLOSED,08-06-18 14:06:31,23-05-18 01:02:35,
136671381,ETH/USD,14.27654711,3429.19833547,,0,1,CLOSED,22-05-18 20:54:25,27-04-18 10:53:21,
136434470,BTC/USD,-0.1,-913177.08000323,,0,1,CLOSED,24-04-18 05:59:28,16-04-18 13:40:16,
136349115,ETH/USD,882.17112511,428.20988123,,0,1,CLOSED,16-04-18 13:36:06,12-04-18 11:11:32,
136348190,ETH/BTC,393.6050103,0.06432861,,0,1,CLOSED,12-04-18 11:11:12,12-04-18 10:56:27,
136172505,BTC/USD,-12.10290274,7255.80735688,,0,1,CLOSED,12-04-18 10:55:40,30-03-18 12:33:16,
135830810,ETH/USD,-2.66703595,57923.79917014,,0,1,CLOSED,25-03-18 18:53:09,14-03-18 14:44:59,
135650122,BTC/USD,0.86261345,61474.34391387,,0,1,CLOSED,07-03-18 07:05:21,06-03-18 12:20:00,
135477202,BTC/USD,-0.04126523,-5632128.21728931,,0,1,CLOSED,04-03-18 20:15:58,24-02-18 13:28:13,
135416233,ETH/USD,-110.35030947,675.80668289,,0,1,CLOSED,24-02-18 13:30:06,22-02-18 10:29:34,
135214874,ETH/USD,1,93275.69576227,,0,1,CLOSED,22-02-18 07:41:25,14-02-18 22:39:13,
38909822,ETH/USD,247.38461799,-2317.52684471,,0,1,CLOSED,31-01-18 15:27:26,08-12-17 13:44:16,
38174337,ETH/USD,16.74808507,-4792.72641159,,0,1,CLOSED,07-12-17 15:36:15,18-11-17 21:23:18,
37836106,ETH/BTC,320.57029028,0.05319632,,0,1,CLOSED,16-11-17 22:07:24,09-11-17 08:37:58,
37433691,ETH/BTC,-172.4328339,0.17353451,,0,1,CLOSED,21-10-17 16:39:45,08-10-17 19:58:28,
37401368,ETH/BTC,123.1055954,0.07906358,,0,0,CLOSED,08-10-17 14:03:53,04-10-17 13:18:56,
37306686,ETH/USD,352.00073152,289.74308388,,0,1,CLOSED,04-10-17 13:15:48,25-09-17 12:10:50,
37093820,ETH/USD,-56.23136116,242.71107536,,0,1,CLOSED,23-09-17 16:54:31,10-09-17 08:05:52,
36684628,ETH/USD,17.22022806,-3899.16997392,,0,1,CLOSED,10-09-17 07:37:46,03-08-17 22:29:02,
36563209,ETH/USD,32.57362294,-141.08603246,,0,1,CLOSED,26-07-17 17:27:02,13-07-17 14:58:47,
36495693,ETH/USD,-350.09214854,540.73491102,,0,1,CLOSED,27-06-17 14:40:31,22-06-17 06:40:38,
36488596,ETH/USD,39.87943386,628.00172521,,0,1,CLOSED,19-06-17 19:57:08,19-06-17 17:09:55,
36473374,ETH/USD,267.98754031,188.41971299,,0,1,CLOSED,18-06-17 20:02:21,15-06-17 06:48:02,
36443234,ETH/USD,124.30751575,-44.45291271,,0,1,CLOSED,07-06-17 05:57:23,04-06-17 06:52:08,
36427487,ETH/USD,40.26283164,-793.97945931,,0,1,CLOSED,01-06-17 14:18:25,28-05-17 09:45:42,
36390161,ETH/USD,479.80849736,0.78345941,,0,1,CLOSED,22-05-17 17:08:57,12-05-17 10:57:42,
36390050,ETH/USD,0.12,91.55313864,,0,0,CLOSED,12-05-17 08:20:20,12-05-17 08:12:40,
36320044,ETH/USD,24.28405806,-2151.52860518,,0,1,CLOSED,11-05-17 16:36:24,20-03-17 06:32:47,
