Date,Currency,Amount,Fee Deducted,Amount - Fee,Address,Status
2019-05-22 09:35:17,ZRX,95477.02733234,5.00000000,95472.02733234,0x4d1a58ae1eafdc1fdd6dca1ec543e45643b64230,COMPLETE: 0xbb23ddeb04781b3af3ebc4a71fdfb7a5c4ec99fe827e7577eeb256934ec3a639
2019-05-03 20:37:39,ETH,170.33289486,0.01000000,170.32289486,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xc968d790304eb5341c8314ebf795e19fa891ffffed0d3ee7160b85ef4609e708
2019-04-06 17:29:44,REP,750.31848717,0.10000000,750.21848717,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x71d0d0c09eb9d7f184dcfcc87af5b60686a4dffcc975c0fa031e571e049f2c27
2019-04-03 03:41:08,REP,2000.00000000,0.10000000,1999.9,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xed180e9389339a96f1ed545084d1bf766a4524e0fec82dde07fef9f50a9d335b
2018-08-08 15:16:11,REP,724.28935663,0.10000000,724.18935663,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xcd62612a1bcf4046d9c08780a8ffee063f4e605c7d3aad9cdff1c40d370675ca
2018-07-25 12:58:13,REP,1610.00000000,0.10000000,1609.9,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x17b2f2e1af9820556cdd63e95c3556afe23e0c903ac2ffdcf1fda15f2b4c2a8e
2018-07-23 16:11:08,REP,50.00000000,0.10000000,49.9,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xd3d8963a8da463377b8372b2b7665180c6e42689268788002e1af6e258c8b5a9
2018-07-23 16:10:05,REP,100.10000000,0.10000000,100,0x178531Bd899E61d9111eA0fC1142368f50311EcC,COMPLETE: 0xd8ec9843517c2515a49dbc8cc7e85d3913c28b58e4945698ea569e009091a222
2018-07-23 16:08:19,ZRX,38334.10325471,5.00000000,38329.10325471,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x664a5e4d5c44fa575fab337b0ce2636e02768c560a99451ad7565fa91d7537e0
2018-07-22 09:12:15,ZRX,42700.00000000,5.00000000,42695,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x3cfc92425f010d63c4c1f5b6e403606e7174421a36c4657378ec1aa4310e5e90
2018-07-18 18:04:44,ZRX,38000.00000000,5.00000000,37995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xe24be8c939e61ad2ef7463782d93b1d2065f07670830d2a6fc75c9ee93d9e700
2018-06-17 10:30:10,ETH,97.00000000,0.01000000,96.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x81cbe39568829ccb601f499efd5b4589c2a98d78ae03745acb15f9725ba57370
2018-06-15 11:22:42,ETH,97.00000000,0.01000000,96.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xdabf8afdd25c53bb5037ad72a2dc236288819f16a57e35c63f5ffd6103b5d8d1
2018-06-09 16:16:22,REP,1241.72687646,0.10000000,1241.62687646,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xbc380f863895a787c0369e2eb8b5a2eeaf5a637b76c8a950d843815e8db00949
2018-06-08 12:40:48,REP,1250.00000000,0.10000000,1249.9,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x6c30a2dedc871354c0a38c93191e903ec90b143ad56c242fbb91f272275b6103
2018-06-07 05:29:49,REP,1250.00000000,0.10000000,1249.9,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xbe74e851cc17320862190ccf34f19222c79575dbae8038f6496888537ea5c1e2
2018-06-07 05:23:15,REP,10.00000000,0.10000000,9.9,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x2a905bb39a4d7d207d56a33173c662ad1fd29471558eee9d3744085af78eff01
2018-03-23 07:53:44,ETH,43.00000000,0.01000000,42.99,0xC90f04EF4C591Ca5F5e85E08d8d3Ec653508d203,COMPLETE: 0xc658b9bea7d9b3f896a73f978dd4a6ae5bfe0697ff07ba411c5beeb89f8d8f5f
2018-02-17 17:56:08,ETH,37.36310928,0.01000000,37.35310928,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xb4ded1fbd5b008ff193924c0ca3b4b501fba57bf554f3e2d5c3e81d40aa238a0
2018-02-16 08:35:01,ETH,54.00000000,0.01000000,53.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xce60878de601e5c27f201f762e3608989394d3e19a607ab655b676a866a4185f
2018-02-14 17:11:40,ETH,55.00000000,0.01000000,54.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x537db7f3614c6c3279004d1ba95d1b399e94071ec08003f0b7e422ff1c0b6c1c
2018-02-13 15:21:47,ETH,59.50000000,0.01000000,59.49,0x2fcdef09932b7087e9470934c55b69ed3b13a041,COMPLETE: 0x16adaa2432dad4d259b4d22b9c7b5230e9dc20511dd34981e6843e58a83a03bc
2018-02-12 14:27:37,ETH,58.00000000,0.01000000,57.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x2aed54e670408ac114c8c1bf43edd046a850629d58c9e9440fe47cc79e254728
2018-02-11 12:28:30,ETH,60.00000000,0.01000000,59.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x78567d3649de4b0b7473f7ee7f252e116b04a5ff2efee53804124fd4b9dc7ba2
2018-02-10 12:07:26,ETH,57.00000000,0.01000000,56.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xcb4e4dbdbd9fce08bb0da55ba92028256190b60363f92fd9a3039d19bf7daa86
2018-02-09 08:58:16,ETH,62.00000000,0.01000000,61.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x7df4e7534a97af51db4ef246569aaa5d016d5b4c505dd50adbb4a87a51b4ba13
2018-02-07 13:30:54,ETH,4.00000000,0.01000000,3.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x370860b646728f8c682911694b63996f5e4abbf637f2a7c7836bb703b40caf80
2018-02-07 13:20:46,ETH,53.00000000,0.01000000,52.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xc7b309e642378f92dadf5ab3cf73b6697e738485845a7d9ba707c9ecfcdf0338
2018-02-06 13:17:21,ETH,70.00000000,0.01000000,69.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x8900844ad4054c088fd84d17506e0ef7cbb1940407456dba4c103dd1da001b79
2018-02-05 12:08:58,ETH,63.00000000,0.01000000,62.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x62dc0d6070a23953940dff7966805c72cc1e44782a73bc07222510f18cb1d9ff
2018-02-02 22:37:21,ETH,52.00000000,0.01000000,51.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x117f272844d26148df87c0b8784e13ee65d4e66085389d59427aa3b8958c0eb3
2018-01-31 15:37:12,ETH,45.00000000,0.01000000,44.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x4f746a1e083c36c2544be489d94ad34c227d886524c41c7280da502e49e39a9c
2018-01-13 18:11:48,ETH,35.00000000,0.01000000,34.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x93f9e4da2f01529ea6f5250fd99c898210e6b9874f94acc72e72d2f4ddf99cd8
2018-01-11 04:23:10,ETH,40.00000000,0.01000000,39.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x65374d73b35dd1974f47e7a458b3277e6d5786956b19e5ef51b78854e9faef36
2018-01-10 03:32:16,ETH,35.00000000,0.01000000,34.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x36448245604e151fc4ff0e6950362ccc8667654519b3ddcdf94ea03b2c9d5ba1
2018-01-08 01:07:52,ETH,40.00000000,0.01000000,39.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x9ca603d826942e05ed536827adea00b16d4ecf37661e47634db82ccbb24b3174
2018-01-06 16:12:36,ETH,49.00000000,0.01000000,48.99,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x34b25cca734c8d2033ad2c6c7d60f295bb57a8069e23f1b70b0cb57523b09f77
2018-01-04 15:12:48,ETH,50.00000000,0.00500000,49.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xa1556482b45483cb7ef4c7a198d56b567b582c0d8e81c4185655a3d23483613c
2017-12-15 22:12:49,ETH,70.00000000,0.00500000,69.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x3636e535da123e5aa5c89310aedca5aca0e11d75916a6bfdbe2873731af872b8
2017-12-13 16:05:46,ETH,10.00000000,0.00500000,9.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xce78497ba8bfad4a43efb5fa31c398f77d8372c476ac75e7df09e0922bf4e54b
2017-12-13 16:02:38,ETH,60.00000000,0.00500000,59.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xaba6d3a54b633cbe479203719dc05a248d0a7724da474ade3f95833ecc3d817c
2017-11-22 13:16:47,ETH,99.00000000,0.00500000,98.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xe78d89b2bee11ce79aee592e3bc6cc0574eddfe41b2c21864bf6810d3f8de587
2017-11-22 13:14:43,ETH,1.00000000,0.00500000,0.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x42964aca936936b086d22abb498da41330b2c08e56738f65a582eb3ce0311efc
2017-10-27 11:31:05,ETH,167.47558379,0.00500000,167.47058379,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x25e47cde42648a581033bba8119b0df87c5b8138d33ce4c4907db6f0d3da7743
2017-10-23 10:37:50,ETH,170.00000000,0.00500000,169.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xfbd62de68a40efdc8e89b5b09fbb66f830ae0ebb19a9251ac4dc4965fde9d522
2017-10-21 16:44:44,ETH,160.00000000,0.00500000,159.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xc521bae4b83706a8640ad8ae3d5002d6e27444c56d77e4acf382b138df53d399
2017-10-06 10:50:23,ZRX,20509.52577736,0.00500000,20509.52077736,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xc8cbdf9197b214acbcff3d1ec149e7bb6270017c63f2f25cc048d06f795fd3d2
2017-10-02 15:55:25,ZRX,230000.00000000,0.00500000,229999.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x8212ec8789c9e47000f29b894e24d511720a6f03950085159e7c64eead8d0cbd
2017-10-02 15:47:57,ZRX,5000.00000000,0.00500000,4999.995,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x5e062f404e0cb8d8f0600e0690df083ca60756ef671ed08aa1845f81d8aa849e
2017-07-16 14:38:23,REP,944.89219686,0.01000000,944.88219686,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x301627e106c1b115413b282ec2a24db0ee60c31cc3ac3c012581b76ca2b672f2
2017-07-14 17:37:38,GNT,107232.09477595,0.10000000,107231.99477595,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xdc157b56cbfaa9d54cd67cebf90883e3da84ffad5166e39bbacaa6905d7b5b99
2017-05-24 11:21:11,BTC,10.17423877,0.00010000,10.17413877,19kzQp8oCemBm4fs7wtQfTwXL9BtbeJRi4,COMPLETE: 8d0b663a49c3c315e4d324a6e96758d4c1200c34793421914180938ac00e05cc
2017-03-22 05:27:13,ETH,11.79504390,0.01000000,11.7850439,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0xbb2f2967a953212ba2f3651e642d15a17a3ddd1d78044ff4205fa07a22197a85
2017-03-21 23:03:19,ETH,206.83998478,0.01000000,206.82998478,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0xbe9cf18d2ad3d1aae671599ad212b3823fc8e42650e1b904fa13f77d20018dad
2017-03-17 15:53:09,GNT,21478.53611935,0.01000000,21478.52611935,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xb4370f1e58a73214426530fb4f5b909f5c1100a0b4ea8319eb66dd40ae69cb38
2017-03-17 12:37:04,REP,629.21438406,0.01000000,629.20438406,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0x24498373d5a5f901689126d1b4f9906abf2ad2739cf09db169a7643e9aea6ca2
2017-03-17 12:35:51,GNT,234830.69961574,0.01000000,234830.68961574,0x2fcdEf09932B7087e9470934C55B69eD3B13a041,COMPLETE: 0xc296268040388c7495db1395a1140eee628be4a1f41aa7c4d81744b416f58701
2017-02-28 19:53:47,GNT,90100.00000000,0.01000000,90099.99,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0xe4465379270a80cbdecb361d0a2bfc392eb5306cc74aa99fc98d39f9b351ce26
2017-02-17 16:29:14,ETH,807.23051636,0.01000000,807.22051636,0xac7de85b614656f76e87287de072f95aedb7bbc1,COMPLETE: 0xa94344f5e0e43536d6db66d16df3a3ff479c80937302172bf685bc95d9629684
2017-02-07 10:57:05,ETH,762.19143111,0.01000000,762.18143111,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x93a8a7b018f4f2a433590ed4d7abf9d817bdd7a630646b96a14f37123df01379
2017-02-03 22:29:17,ETH,779.99933140,0.01000000,779.9893314,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0xdedc4e11f6e9c94cb633eb6afa5ca50631c7bea24a69ab6619827a0e1558c78c
2017-01-31 13:07:01,ETH,781.13551675,0.01000000,781.12551675,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x41208bf6b3d8556c8ef9d41a55a1e48eb83f5fec0289bd4d2ecfb4230e0c8dfa
2017-01-19 12:11:17,BTC,0.21000000,0.00010000,0.2099,1KYcDMEyebY16BsiSHE8YxH8tLo4CRQkPw,COMPLETE: 24ec31f0863cde70126211a0a6031f930f4292472050b3089a317524ddb2a5d3
2017-01-16 23:35:28,BTC,1.80000000,0.00010000,1.7999,13PpnTV9KHx9MrBqv4gEEXoqobAKm46myp,COMPLETE: 98962d624b920ec6dd8c8d2bdfef8db59877e0c87b96203c5dc09e287acd963e
2017-01-04 20:30:37,BTC,0.93470000,0.00010000,0.9346,1GctMfVtY3eV7byhdjU2cguLFmTw4GShz5,COMPLETE: 95264998d5c45c5b7420c10b2e1ea1c7a2fd0f2d8da19defc52c69a2552513b5
2016-12-30 19:36:59,BTC,0.20000000,0.00010000,0.1999,17CGyJhNuo3BrXaT6DHBjynsNg9pY7WqpR,COMPLETE: b221ff4b3c882f3a87d42a5ccddc35ace5a96472e02181856fc57dd1e7090d52
2016-12-12 02:51:22,BTC,0.69245199,0.00010000,0.69235199,1Dedirfjc1kLnTkZQqNjFQ1LVyszQ83rXn,COMPLETE: 250aa3c48f4d73b564bcdbd289832e73b1079acc0f8da6d0d5ab938c68524b72
2016-12-05 01:35:21,BTC,2.11866609,0.00010000,2.11856609,1GR5Gw5oJuN4ZGWB3GP5atzU24nswwqcwo,COMPLETE: 2b43072905cd03db484e84712b8f6e8369f6ac42cffb4174d6e6a65335bf083f
2016-12-05 00:33:05,BTC,2.07111954,0.00010000,2.07101954,1GR5Gw5oJuN4ZGWB3GP5atzU24nswwqcwo,COMPLETE: 59834d99340caf6b827938490b6742ae8b215a7a42024b4dd6f2523fe9b585c7
2016-12-04 23:19:16,BTC,0.04343604,0.00010000,0.04333604,1GR5Gw5oJuN4ZGWB3GP5atzU24nswwqcwo,COMPLETE: fe9357fc4de2a63eb18f0accfffeb8f86370819c571cdbd7d907195db2159f20
2016-11-17 22:17:50,REP,1052.30354396,0.01000000,1052.29354396,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x7eee6bc9602ab107fd52b6de08fb1686f9513f1b240ab33d4d8d80d34565d04f
2016-11-16 14:46:28,ETH,403.90240027,0.01000000,403.89240027,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x36c7f6a821321b2ecb823a9848d725f5b0624aad3092049b7a6a8e874cde4883
2016-11-10 10:29:47,REP,1515.57926832,0.01000000,1515.56926832,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x5a28d34133813dc9a551dd21334e200393039f173366417a8372d192e65b0bd9
2016-11-10 10:20:49,REP,5.00000000,0.01000000,4.99,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x01ae2977e811a54c071730b8368254ef24296235c57576eb2182cf494ccbc62d
2016-11-07 11:25:38,BTC,5.96000000,0.00010000,5.9599,1BeN8nbiPHCYNnRiL2ihCmJPxRkrQXZ3N1,COMPLETE: 907235b876e8bcc75d2eee4033b3382b02e81581bf57bbfe10aaba8f625b6078
2016-11-07 11:23:12,ETH,1546.43731365,0.01000000,1546.42731365,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x9bc442021077d11130e8ed829fb2eca26bd523782408ac9acaabe85a875f0696
2016-11-06 10:37:51,BTC,23.90500000,0.00010000,23.9049,1818JWeVxmfK2uXKgbsQCAKj6amYVnSL8P,COMPLETE: a755313055a85ebc96b3bc3389b83584a7a8b2167e73d4572f69ec09affc2cfa
2016-11-03 12:37:06,BTC,0.24000000,0.00010000,0.2399,17h4VN9B833b4U37p7MegFa7RrLLZRLe9c,COMPLETE: 2dac03e0f9c5e7bd597ce584624ef8d4c5adf30d649dc06b17594e8470f7d066
2016-10-31 20:26:17,BTC,0.15400000,0.00010000,0.1539,1BT2hqeBrHhBfUEuBcjTvkzEjDudLEdXD3,COMPLETE: 8db57e6f2c9d3c2e392703f69309550e338af7d7900b4190902bacf47e8e18b8
2016-10-29 14:30:27,BTC,25.00000000,0.00010000,24.9999,1393Bg8yppf4gFLwFL4opoUypzDoo42wsF,COMPLETE: 4703bb9ec16f2afb3f402202dac5679c3fdf128ab42d2bc5c8c3d4c464e3d053
2016-10-29 10:42:49,ETH,645.62522090,0.01000000,645.6152209,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x073683a0d808e52620759a613683055cfdf66c0ba79c7a71769ae1e05c86aef1
2016-10-29 10:36:44,ETH,914.30140504,0.01000000,914.29140504,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x9008c24d25743156f84d53b64501a439cb8d2d9b0080944d5b8cad3f282b0d5d
2016-10-29 10:32:40,ETH,10.00000000,0.01000000,9.99,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x84cc937a8744a6275462e27c52039b07428692c29bef2d634e6914050fb1e7e5
2016-10-18 18:53:47,BTC,19.81076995,0.00010000,19.81066995,13zDfeRy5eaAdPQT16sy5MQ8EmRXmALiym,COMPLETE: ed41e00f721862e1ba6d1e1ff2fa8c61fdfc24b72675f34fc7e9735d31b5742c
2016-10-11 10:59:28,BTC,27.97810673,0.00010000,27.97800673,16Nz9ct3pmBBRpGdGu1PbpYgz1vBepenHM,COMPLETE: 5e0457ea24ec4dbbf57645a06f5a869e29a9ddf6b48ff03229c972c91028fb25
2016-09-14 07:19:31,BTC,0.20429983,0.00010000,0.20419983,1AXSd6uSsXXhN7mz67KKTpVTCfdRhEKKms,COMPLETE: f6fe29c8df75d2853e86603c326a25b3f1e7871abedff719b55f659eeeb85bb7
2016-09-08 13:03:13,ETH,1399.35219291,0.01000000,1399.34219291,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0xbd419f34b5bf1ffa10a343e4fcf7979a6229ebf5630f030bf130a388f6b8680e
2016-09-08 12:59:52,ETH,1000.00000000,0.01000000,999.99,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0xcabb46013c0bf18993e81d590ec2b9595d10d9b37240624e696c85342fcfceac
2016-09-06 21:43:57,BTC,0.12000000,0.00010000,0.1199,1FP6o2BWxvG8SGMTLxBYdmME9bG5rz5TpG,COMPLETE: 24e4bc1c2e021cdabfd5a4e614e6654fcd8d74d6a124a376016b0379ac5055da
2016-08-11 21:42:19,ETH,499.08546683,0.01000000,499.07546683,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x6f71b6fe1fb8120501cd06667608c5e53bece8a95978670acb94cbaafdf2075d
2016-08-11 21:36:00,ETH,500.00000000,0.01000000,499.99,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x0db97d504fe194e22e98aa2c8878dc02192ca5031c659fa178618ae347db2f20
2016-08-11 21:31:59,ETH,1.00000000,0.01000000,0.99,0x4c96F507fE15D4B0102e695285D1342D1434c3EF,COMPLETE: 0x4466cbe7070557228a9c1d74aee0381d32c5710582ef33800eff460ab8926503
2016-07-30 11:19:10,ETH,1008.00000000,0.01000000,1007.99,0xf6d9562337fd79841b59565707c09efaea8afaa4,COMPLETE: 0x5873117aa42ec0512f61a882fd96f1c07d287575ca32fab2619f9e59a259d907
2016-07-28 14:39:45,ETH,1390.00000000,0.01000000,1389.99,0xf6d9562337fd79841b59565707c09efaea8afaa4,COMPLETE: 0x8333cfff44b008a8dc93bfe426c28108814e45f3d2f0e9c091308a7966895880
2016-07-28 14:32:47,ETH,10.00000000,0.01000000,9.99,0xf6d9562337fd79841b59565707c09efaea8afaa4,COMPLETE: 0x6179f117171ba25608412c4cb548986515b7507ff0e65eda7dac4d71891fad22
2016-07-06 10:43:36,BTC,36.00000000,0.00010000,35.9999,3ETvVEw8PqGbkangtD8rcpyGQXvCHs6u15,COMPLETE: 8a81f35e192097946b75df42bf402df87c244affc1009f784b66cc5c6883f009
2016-07-06 09:02:12,BTC,1.00000000,0.00010000,0.9999,3ETvVEw8PqGbkangtD8rcpyGQXvCHs6u15,COMPLETE: 0e52d6ed93a6a6780a674bbbe4af6655a59dbfe0286323f531098759602c0331
2016-07-04 09:55:39,BTC,0.10000000,0.00010000,0.0999,1F5gKeUr4igT7yo7G9BsLTRmdh9bZT9wSE,COMPLETE: e16beef8b929bd5b3363a5beed54e2bd95088c387746cda097d81d8aa2541d55
2016-07-03 06:58:52,BTC,0.10000000,0.00010000,0.0999,1F5gKeUr4igT7yo7G9BsLTRmdh9bZT9wSE,COMPLETE: b4fd39e0249fcf10ebc66174b1bdc5fa5c5d8880d25dfc39fcfaf4623e44ce58
2016-06-24 15:16:24,BTC,6.21688948,0.00010000,6.21678948,1swerAjQKj3XxesmKpb13TeMrYZee45Wd,COMPLETE: 75f29b6ffb739a04e9b1646a744e54dae9408699ed07f181f8848b9fdf24f60d
2016-06-22 07:11:10,BTC,33.56000000,0.00010000,33.5599,1BbRLCbDB28bq7bFBRQGdHN1MAjJPf6Zt9,COMPLETE: 5da06c89c064b75a16c1a992d2279d67fbb4d612191d66bf2a348f969e78a10d
2016-06-18 11:04:48,BTC,0.22000000,0.00010000,0.2199,1FffRNitAw8KBh1SevEFW7rxyY5WqpursX,COMPLETE: 0ee8be361996bc2f36f713faa12232500f12a3c942a37a6defd3e753ebde8aad
2016-06-18 07:09:33,BTC,0.00100000,0.00010000,0.0009,1FffRNitAw8KBh1SevEFW7rxyY5WqpursX,COMPLETE: a4ba33aea4f803992b9832df53f75ff6b6836986896de79dbe95aa0a00a93cbb
2016-06-17 13:47:38,BTC,15.00000000,0.00010000,14.9999,1Mtowt1GG1QznjYnncDiKDDky9YZrEySRH,COMPLETE: 427f2e23018c5c8f0d02c800424042aac7af583dc1a0259fb9c50e50c6a5ec6a
2016-06-01 06:27:29,DAO,1.00000000,0.01000000,0.99,0x4a6f553f0dbf08cf66cffe1f435531a1b3fbadbb,COMPLETE: 0x35454f8b0835e922dd64e8d50497189c1039f9076f13082ed1421d0cbed05485
2016-05-27 05:34:12,ETH,30.00000000,0.00000000,30,0xbb9bc244d798123fde783fcc1c72d3bb8c189413,COMPLETE: 0x3d721cf854386ff2735cee3ed2fc61d4e80edf1bbecce428c968dce4387e61a4
2016-05-18 16:53:24,BTC,0.70000000,0.00010000,0.6999,1CykMrSSQtoHjyFGEijJBUcsZ65PQo1rET,COMPLETE: 443aa4157352491c416f1a5cb3c818b0d55afe9dc6b886cb054f1c8d6eb850bd
2016-05-13 13:33:37,ETH,200.47763063,0.00000000,200.47763063,0xbb9bc244d798123fde783fcc1c72d3bb8c189413,COMPLETE: 0xa88119d36195c929ebfce5a388e932b1ee5d7d8c69a3d2b6ba223efcf4499421
2016-05-13 13:24:33,ETH,816.35993066,0.00000000,816.35993066,0xbb9bc244d798123fde783fcc1c72d3bb8c189413,COMPLETE: 0x5ff76beba4be251e36338f1a877d7a2b7442c00c817e15ee785003531b6bd5b7
2016-05-13 11:39:41,BTC,23.26600000,0.00010000,23.2659,17mFhg7W3qjVLapdMNfHFEafQjCfVNNqTL,COMPLETE: 42d4b69c30d073683bb0e595d60c633ba53aa77f734e489b3a426861bea042dc
2016-05-13 11:11:56,ETH,1.00000000,0.00000000,1,0xbb9bc244d798123fde783fcc1c72d3bb8c189413,COMPLETE: 0x505da3667d608ae1e05d3ae27705663f98340e54af2ea0dc6bcf100c0ff08c02
2016-05-06 03:18:56,BTC,0.50000000,0.00010000,0.4999,19LWkjLV5cNLARTQQqK4JozdTtvXc8zwaH,COMPLETE: 51372bd1fd60da6338fd6dc826834030b707a87b02671f5ed644ba29c43d1b4d
2016-04-30 14:29:02,BTC,26.90000000,0.00010000,26.8999,13NmZWNBnrzisworu92ZAejhnuqi2H3XSP,COMPLETE: 97d5ce15ce4b290bdf2d30327ef73d18e0f7978b4e372c49aea3911d114a211b
2016-04-22 22:20:55,BTC,39.06155378,0.00010000,39.06145378,12CeweauudiYJBKY9rEWChbA5wLePV2e3k,COMPLETE: 7a20c72c7041a2e439a67719c5e088261a62c3dc42737a317c18e634640b105a
2016-04-08 16:12:25,BTC,40.00000000,0.00010000,39.9999,1AeT7qhNG6WeFMThnqXmTrcDV2mNHGDFRy,COMPLETE: b9ce5a41dfb76705d70d97ae7124cf719f1bad4909755e039a1606371dfdb523
2016-04-05 00:43:05,BTC,0.25000000,0.00010000,0.2499,1FTpWbyprp4PPf5iS2JSv4sb4f8vbzxXUS,COMPLETE: 108588993b78a40c48a3dbdda4b29bd99e6af4021969423545cbc9ed19a1b694
2016-02-14 20:28:35,ETH,3000.00000000,0.01000000,2999.99,0x711092f88fe7f1cd8eef446cbdf98fe9de86898e,COMPLETE: 0x92347f71bd1bd406e65b4cb5447320c7ed79bb89b7dc2b20791da584ec6e4c1e
2016-02-14 20:11:21,ETH,104.08624670,0.01000000,104.0762467,0x711092f88fe7f1cd8eef446cbdf98fe9de86898e,COMPLETE: 0x395d539db6f994981864a59a8115f5b6218b2dcbee6a85d860bdfb294a04c83c
2016-02-14 16:01:52,ETH,2.00000000,0.01000000,1.99,0x711092f88fe7f1cd8eef446cbdf98fe9de86898e,COMPLETE: 0x145091458209bdab425d3e8fbb49318f69dcc5ffb1dd26a755e6a91432729122
2016-01-30 07:39:17,BTC,4.76443534,0.00010000,4.76433534,1Hqob3sPDG3g9D695CP7FDxDWt6fnMWQMA,COMPLETE: b13c85589f8c80afaa82cb479263f3f0e5dd7b9800559716981a28cae2cc694b
